wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: 2suyunkim (suyunkim). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /home/nlpgpu7/ellt/suyun/bbq_accuracy/wandb/run-20241130_131414-lkekz2cp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Evaluation-Gender_identity
wandb: ⭐️ View project at https://wandb.ai/suyunkim/BBQ%20Evaluation
wandb: 🚀 View run at https://wandb.ai/suyunkim/BBQ%20Evaluation/runs/lkekz2cp
Some weights of BertModel were not initialized from the model checkpoint at /home/nlpgpu7/ellt/suyun/bbq_accuracy/models/unlog_model and are newly initialized: ['bert.pooler.dense.bias', 'bert.pooler.dense.weight']
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 11%|█▏        | 81/709 [00:05<00:38, 16.28it/s] 12%|█▏        | 83/709 [00:05<00:38, 16.13it/s] 12%|█▏        | 85/709 [00:05<00:38, 16.34it/s] 12%|█▏        | 87/709 [00:05<00:37, 16.49it/s] 13%|█▎        | 89/709 [00:05<00:37, 16.66it/s] 13%|█▎        | 91/709 [00:05<00:36, 16.80it/s] 13%|█▎        | 93/709 [00:05<00:36, 16.86it/s] 13%|█▎        | 95/709 [00:05<00:36, 16.91it/s] 14%|█▎        | 97/709 [00:05<00:36, 16.95it/s] 14%|█▍        | 99/709 [00:06<00:35, 16.98it/s] 14%|█▍        | 101/709 [00:06<00:35, 17.01it/s] 15%|█▍        | 103/709 [00:06<00:35, 17.03it/s] 15%|█▍        | 105/709 [00:06<00:35, 17.06it/s] 15%|█▌        | 107/709 [00:06<00:35, 17.04it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512]) 15%|█▌        | 109/709 [00:06<00:35, 16.96it/s] 16%|█▌        | 111/709 [00:06<00:35, 16.78it/s] 16%|█▌        | 113/709 [00:06<00:35, 16.62it/s] 16%|█▌        | 115/709 [00:07<00:35, 16.60it/s] 17%|█▋        | 117/709 [00:07<00:35, 16.54it/s] 17%|█▋        | 119/709 [00:07<00:35, 16.51it/s] 17%|█▋        | 121/709 [00:07<00:35, 16.51it/s] 17%|█▋        | 123/709 [00:07<00:35, 16.52it/s] 18%|█▊        | 125/709 [00:07<00:35, 16.52it/s] 18%|█▊        | 127/709 [00:07<00:35, 16.49it/s] 18%|█▊        | 129/709 [00:07<00:35, 16.46it/s] 18%|█▊        | 131/709 [00:08<00:35, 16.50it/s] 19%|█▉        | 133/709 [00:08<00:34, 16.49it/s]
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
Input IDs shape: torch.Size([3, 512])
